account_id,client_id,product_id,open_date,close_date,status,currency
A000001,C00001,P01,2014-10-16,,Active,CZK
A000002,C00001,P02,2013-10-17,,Active,CZK
A000003,C00002,P04,2022-01-14,,Active,CZK
A000004,C00002,P04,2020-11-01,,Active,CZK
A000005,C00003,P05,2020-08-10,,Active,CZK
A000006,C00004,P04,2018-11-11,,Active,EUR
A000007,C00005,P03,2018-07-28,,Active,CZK
A000008,C00006,P03,2015-02-08,,Active,CZK
A000009,C00007,P03,2014-01-01,,Active,CZK
A000010,C00007,P03,2014-09-12,,Active,CZK
A000011,C00008,P02,2012-08-02,,Dormant,CZK
A000012,C00009,P05,2014-04-28,,Active,CZK
A000013,C00010,P01,2021-12-24,,Active,CZK
A000014,C00010,P02,2022-04-24,,Active,CZK
A000015,C00011,P01,2021-10-04,,Active,CZK
A000016,C00012,P01,2012-02-22,2015-03-06,Closed,CZK
A000017,C00013,P03,2018-04-16,,Active,CZK
A000018,C00014,P05,2021-02-25,,Active,CZK
A000019,C00015,P04,2020-09-08,,Active,CZK
A000020,C00016,P04,2021-10-22,,Active,CZK
A000021,C00017,P03,2015-12-24,,Active,CZK
A000022,C00018,P03,2012-08-13,,Active,CZK
A000023,C00019,P05,2023-02-09,,Active,CZK
A000024,C00019,P01,2023-06-25,,Active,CZK
A000025,C00020,P04,2018-06-12,2021-10-22,Closed,CZK
A000026,C00021,P01,2013-10-02,,Active,CZK
A000027,C00022,P03,2010-09-20,,Active,CZK
A000028,C00022,P03,2012-03-12,,Dormant,EUR
A000029,C00023,P02,2015-01-29,,Active,CZK
A000030,C00024,P02,2024-12-29,,Active,CZK
A000031,C00024,P03,2023-11-13,,Active,CZK
A000032,C00025,P03,2016-01-29,,Active,CZK
A000033,C00025,P05,2016-01-01,,Active,CZK
A000034,C00026,P04,2020-01-09,,Active,CZK
A000035,C00026,P01,2018-08-29,,Active,CZK
A000036,C00027,P01,2014-09-26,2016-05-30,Closed,CZK
A000037,C00028,P02,2023-10-26,,Active,CZK
A000038,C00029,P02,2020-09-24,,Active,CZK
A000039,C00029,P01,2021-06-20,,Active,CZK
A000040,C00030,P03,2016-03-18,,Active,EUR
A000041,C00031,P04,2020-12-07,,Dormant,CZK
A000042,C00031,P02,2021-02-15,,Dormant,CZK
A000043,C00032,P03,2022-11-15,,Active,CZK
