extract_month,account_id,balance
2026-01-01,A000001,89714.82
2026-02-01,A000001,42715.01
2026-03-01,A000001,26420.44
2026-04-01,A000001,55334.13
2026-05-01,A000001,17770.11
2026-06-01,A000001,48245.54
2026-01-01,A000002,21362.91
2026-02-01,A000002,139722.04
2026-03-01,A000002,72563.74
2026-04-01,A000002,117172.78
2026-05-01,A000002,25948.1
2026-06-01,A000002,61221.55
2026-01-01,A000003,31622.11
2026-02-01,A000003,52841.27
2026-03-01,A000003,78635.83
2026-04-01,A000003,
2026-05-01,A000003,65741.42
2026-06-01,A000003,92412.02
2026-01-01,A000004,46782.43
2026-02-01,A000004,56653.14
2026-03-01,A000004,136523.06
2026-04-01,A000004,120028.14
2026-05-01,A000004,134538.8
2026-06-01,A000004,142128.2
2026-01-01,A000005,
2026-02-01,A000005,99890.94
2026-03-01,A000005,62479.84
2026-04-01,A000005,104816.92
2026-05-01,A000005,96277.3
2026-06-01,A000005,21370.7
2026-01-01,A000006,11303.18
2026-02-01,A000006,82828.8
2026-03-01,A000006,37314.49
2026-04-01,A000006,-3529.84
2026-05-01,A000006,95496.26
2026-06-01,A000006,87012.42
2026-01-01,A000007,743877.25
2026-02-01,A000007,255053.55
2026-03-01,A000007,361387.4
2026-04-01,A000007,389710.39
2026-05-01,A000007,324974.2
2026-06-01,A000007,768904.73
2026-01-01,A000008,733051.75
2026-02-01,A000008,311041.8
2026-03-01,A000008,452954.4
2026-05-01,A000008,438978.6
2026-06-01,A000008,603671.34
2026-01-01,A000009,341870.51
2026-02-01,A000009,145544.4
2026-03-01,A000009,171574.45
2026-04-01,A000009,684755.88
2026-05-01,A000009,795564.18
2026-06-01,A000009,246709.08
2026-01-01,A000010,585959.62
2026-02-01,A000010,120007.81
2026-03-01,A000010,503222.31
2026-04-01,A000010,371503.86
2026-05-01,A000010,475652.55
2026-06-01,A000010,266739.86
2026-02-01,A000011,31671.91
2026-03-01,A000011,125696.73
2026-04-01,A000011,131438.65
2026-05-01,A000011,44431.71
2026-06-01,A000011,90207.41
2026-01-01,A000012,19280.25
2026-02-01,A000012,132723.05
2026-03-01,A000012,831.8
2026-04-01,A000012,86447.35
2026-05-01,A000012,135758.14
2026-06-01,A000012,149806.68
2026-01-01,A000013,53604.43
2026-02-01,A000013,109450.48
2026-03-01,A000013,75582.62
2026-04-01,A000013,98727.13
2026-05-01,A000013,91333.47
2026-06-01,A000013,65825.51
2026-01-01,A000014,98230.82
2026-02-01,A000014,71492.52
2026-03-01,A000014,72121.61
2026-04-01,A000014,4506.88
2026-05-01,A000014,52910.21
2026-06-01,A000014,5058.49
2026-01-01,A000015,104967.91
2026-02-01,A000015,124900.58
2026-03-01,A000015,24425.17
2026-04-01,A000015,97307.16
2026-05-01,A000015,55201.97
2026-06-01,A000015,51640.5
2026-01-01,A000017,396045.87
2026-02-01,A000017,128395.28
2026-03-01,A000017,521912.06
2026-04-01,A000017,302533.9
2026-05-01,A000017,199670.14
2026-06-01,A000017,395582.99
2026-01-01,A000018,22509.43
2026-03-01,A000018,85169.95
2026-04-01,A000018,3957.01
2026-05-01,A000018,37255.47
2026-06-01,A000018,89102.34
2026-02-01,A000019,98585.25
2026-03-01,A000019,66278.91
2026-04-01,A000019,23926.15
2026-05-01,A000019,118781.64
2026-06-01,A000019,98266.61
2026-01-01,A000020,50086.03
2026-02-01,A000020,32931.7
2026-03-01,A000020,28756.98
2026-04-01,A000020,61808.84
2026-05-01,A000020,70332.12
2026-06-01,A000020,117147.97
2026-01-01,A000021,396147.93
2026-02-01,A000021,665466.99
2026-03-01,A000021,526400.75
2026-04-01,A000021,53881.86
2026-05-01,A000021,645794.15
2026-06-01,A000021,479457.51
2026-01-01,A000022,563431.93
2026-02-01,A000022,392170.16
2026-03-01,A000022,240948.0
2026-04-01,A000022,167436.39
2026-05-01,A000022,470829.97
2026-01-01,A000023,102540.54
2026-02-01,A000023,21526.34
2026-03-01,A000023,127956.49
2026-04-01,A000023,39885.2
2026-05-01,A000023,60810.68
2026-06-01,A000023,54272.37
2026-01-01,A000024,44611.27
2026-02-01,A000024,109838.93
2026-03-01,A000024,111667.76
2026-04-01,A000024,22592.86
2026-05-01,A000024,49442.55
2026-06-01,A000024,105432.07
2026-01-01,A000026,-1195.82
2026-02-01,A000026,138730.99
2026-03-01,A000026,31709.08
2026-04-01,A000026,56417.55
2026-05-01,A000026,77192.84
2026-06-01,A000026,141748.81
2026-01-01,A000027,362398.2
2026-02-01,A000027,647049.73
2026-03-01,A000027,487621.63
2026-04-01,A000027,152196.66
2026-05-01,A000027,20224.07
2026-06-01,A000027,628144.85
2026-01-01,A000028,477142.53
2026-02-01,A000028,73521.39
2026-03-01,A000028,667216.55
2026-04-01,A000028,771364.38
2026-05-01,A000028,171729.65
2026-06-01,A000028,223663.85
2026-01-01,A000029,9002.67
2026-02-01,A000029,120047.22
2026-03-01,A000029,121598.4
2026-04-01,A000029,144840.43
2026-05-01,A000029,113135.94
2026-06-01,A000029,68029.51
2026-02-01,A000030,8268.25
2026-03-01,A000030,100890.77
2026-04-01,A000030,143227.74
2026-06-01,A000030,35735.16
