transaction_id,card_id,transaction_datetime,amount,currency,merchant_category,transaction_type,country_code
1000001,K000001,2026-01-09 00:00:00,3337.8,CZK,Other,Purchase,CZ
1000002,K000001,2026-04-25 00:00:00,1011.26,CZK,Restaurants,Purchase,CZ
1000003,K000001,2026-01-08 00:00:00,1564.78,CZK,Other,Purchase,SK
1000004,K000001,2026-05-17 00:00:00,2782.55,CZK,Restaurants,Purchase,CZ
1000005,K000001,2026-04-07 00:00:00,9679.36,CZK,Travel,Withdrawal,CZ
1000006,K000001,2026-01-23 00:00:00,9403.5,CZK,Entertainment,Withdrawal,CZ
1000007,K000001,2026-03-22 00:00:00,294.45,CZK,Healthcare,Purchase,CZ
1000008,K000001,2026-04-04 00:00:00,927.46,CZK,Other,Purchase,CZ
1000009,K000001,2026-03-17 00:00:00,2425.79,CZK,Groceries,Purchase,CZ
1000010,K000001,2026-03-21 00:00:00,3987.55,CZK,Electronics,Purchase,CZ
1000011,K000001,2026-04-07 00:00:00,3320.14,CZK,Electronics,Purchase,CZ
1000012,K000001,2026-01-14 00:00:00,3341.47,EUR,Fuel,Withdrawal,PL
1000013,K000001,2026-04-19 00:00:00,4215.1,CZK,Electronics,Withdrawal,CZ
1000014,K000001,2026-05-21 00:00:00,3175.55,CZK,Travel,Purchase,CZ
1000015,K000001,2026-02-11 00:00:00,1199.77,CZK,Electronics,Purchase,CZ
1000016,K000001,2026-01-03 00:00:00,2729.36,CZK,Healthcare,Purchase,CZ
1000017,K000001,2026-02-13 00:00:00,-400.28,CZK,Entertainment,Refund,CZ
1000018,K000001,2026-02-08 00:00:00,519.27,CZK,Fuel,Purchase,CZ
1000019,K000001,2026-04-07 00:00:00,3281.87,CZK,Other,Purchase,CZ
1000020,K000001,2026-01-31 00:00:00,2691.73,CZK,,Purchase,CZ
1000021,K000001,2026-05-27 00:00:00,8046.27,CZK,Healthcare,Withdrawal,CZ
1000022,K000001,2026-02-02 00:00:00,8691.0,CZK,Groceries,Withdrawal,CZ
1000023,K000001,2026-05-18 00:00:00,2359.65,CZK,Restaurants,Purchase,CZ
1000024,K000001,2026-02-23 00:00:00,2416.46,CZK,Entertainment,Purchase,CZ
1000025,K000001,2026-02-02 00:00:00,2271.86,CZK,Restaurants,Purchase,CZ
1000026,K000001,2026-04-04 00:00:00,-1333.41,CZK,Travel,Refund,CZ
1000027,K000001,2026-04-24 00:00:00,2114.53,CZK,Electronics,Purchase,CZ
1000028,K000001,2026-06-19 00:00:00,1233.85,CZK,Electronics,Purchase,CZ
1000029,K000001,2026-03-13 00:00:00,2221.9,CZK,Fuel,Purchase,CZ
1000030,K000001,2026-01-22 00:00:00,-329.33,EUR,Travel,Refund,DE
1000031,K000001,2026-05-25 00:00:00,697.97,CZK,Healthcare,Purchase,CZ
1000032,K000001,2026-06-04 00:00:00,484.46,CZK,Restaurants,Purchase,CZ
1000033,K000001,2026-03-27 00:00:00,3099.64,CZK,Electronics,Withdrawal,CZ
1000034,K000001,2026-01-27 00:00:00,3412.22,CZK,Entertainment,Withdrawal,CZ
1000035,K000001,2026-03-14 00:00:00,239.45,CZK,Fuel,Purchase,CZ
1000036,K000001,2026-06-23 00:00:00,4325.19,CZK,Fuel,Withdrawal,CZ
1000037,K000001,2026-02-06 00:00:00,3677.84,CZK,Electronics,Purchase,CZ
1000038,K000002,2026-04-28 00:00:00,1901.23,CZK,Electronics,Purchase,CZ
1000039,K000002,2026-01-23 00:00:00,406.06,CZK,Restaurants,Purchase,CZ
1000040,K000002,2026-01-15 00:00:00,1996.76,CZK,Healthcare,Purchase,CZ
1000041,K000002,2026-02-04 00:00:00,2723.26,CZK,Groceries,Purchase,CZ
1000042,K000002,2026-01-02 00:00:00,2820.15,CZK,Groceries,Withdrawal,CZ
1000043,K000002,2026-02-13 00:00:00,1499.85,CZK,Groceries,Purchase,CZ
